INSERT INTO "cells" VALUES(2572,-171,44,0,0,1,0);
INSERT INTO "cells" VALUES(2573,-171,204,0,0,1,0);
INSERT INTO "cells" VALUES(2574,-171,415,0,0,1,0);
INSERT INTO "cells" VALUES(2575,-172,176,0,0,1,0);
INSERT INTO "cells" VALUES(2576,-172,308,0,0,1,0);
INSERT INTO "cells" VALUES(2577,-174,43,0,0,1,0);
INSERT INTO "cells" VALUES(2578,-175,330,0,0,1,0);
INSERT INTO "cells" VALUES(2579,-176,169,0,0,1,0);
INSERT INTO "cells" VALUES(2580,-176,221,0,0,1,0);
INSERT INTO "cells" VALUES(2581,-176,301,0,0,1,0);
INSERT INTO "cells" VALUES(2582,-177,367,0,0,1,0);
INSERT INTO "cells" VALUES(2583,-179,88,0,0,1,0);
INSERT INTO "cells" VALUES(2584,-180,64,0,0,1,0);
INSERT INTO "cells" VALUES(2585,-181,122,0,0,1,0);
INSERT INTO "cells" VALUES(2586,-181,684,0,0,1,0);
INSERT INTO "cells" VALUES(2587,-182,77,0,0,1,0);
INSERT INTO "cells" VALUES(2588,-182,117,0,0,1,0);
INSERT INTO "cells" VALUES(2589,-183,81,0,0,1,0);
INSERT INTO "cells" VALUES(2590,-183,86,0,0,1,0);
INSERT INTO "cells" VALUES(2591,-183,121,0,0,1,0);
INSERT INTO "cells" VALUES(2592,-183,177,0,0,1,0);
INSERT INTO "cells" VALUES(2593,-185,306,0,0,1,0);
INSERT INTO "cells" VALUES(2594,-187,0,0,0,1,0);
INSERT INTO "cells" VALUES(2595,-187,26,0,0,1,0);
INSERT INTO "cells" VALUES(2596,-187,64,0,0,1,0);
INSERT INTO "cells" VALUES(2597,-187,310,0,0,1,0);
INSERT INTO "cells" VALUES(2598,-191,413,0,0,1,0);
INSERT INTO "cells" VALUES(2599,-192,44,0,0,1,0);
INSERT INTO "cells" VALUES(2600,-192,187,0,0,1,0);
INSERT INTO "cells" VALUES(2601,-192,217,0,0,1,0);
INSERT INTO "cells" VALUES(2602,-193,173,0,0,1,0);
INSERT INTO "cells" VALUES(2603,-193,354,0,0,1,0);
INSERT INTO "cells" VALUES(2604,-194,166,0,0,1,0);
INSERT INTO "cells" VALUES(2605,-195,160,0,0,1,0);
INSERT INTO "cells" VALUES(2606,-195,337,0,0,1,0);
INSERT INTO "cells" VALUES(2607,-195,365,0,0,1,0);
INSERT INTO "cells" VALUES(2608,-196,16,0,0,1,0);
INSERT INTO "cells" VALUES(2609,-197,20,0,0,1,0);
INSERT INTO "cells" VALUES(2610,-198,56,0,0,1,0);
INSERT INTO "cells" VALUES(2611,-201,116,0,0,1,0);
INSERT INTO "cells" VALUES(2612,-203,6,0,0,1,0);
INSERT INTO "cells" VALUES(2613,-203,77,0,0,1,0);
INSERT INTO "cells" VALUES(2614,-204,66,0,0,1,0);
INSERT INTO "cells" VALUES(2615,-208,16,0,0,1,0);
INSERT INTO "cells" VALUES(2616,-209,105,0,0,1,0);
INSERT INTO "cells" VALUES(2617,-209,109,0,0,1,0);
INSERT INTO "cells" VALUES(2618,-211,58,0,0,1,0);
INSERT INTO "cells" VALUES(2619,-214,224,0,0,1,0);
INSERT INTO "cells" VALUES(2620,-215,88,0,0,1,0);
INSERT INTO "cells" VALUES(2621,-216,1,0,0,1,0);
INSERT INTO "cells" VALUES(2622,-216,100,0,0,1,0);
INSERT INTO "cells" VALUES(2623,-216,109,0,0,1,0);
INSERT INTO "cells" VALUES(2624,-216,139,0,0,1,0);
INSERT INTO "cells" VALUES(2625,-216,368,0,0,1,0);
INSERT INTO "cells" VALUES(2626,-217,193,0,0,1,0);
INSERT INTO "cells" VALUES(2627,-218,47,0,0,1,0);
INSERT INTO "cells" VALUES(2628,-218,205,0,0,1,0);
INSERT INTO "cells" VALUES(2629,-218,232,0,0,1,0);
INSERT INTO "cells" VALUES(2630,-219,157,0,0,1,0);
INSERT INTO "cells" VALUES(2631,-220,48,0,0,1,0);
INSERT INTO "cells" VALUES(2632,-221,76,0,0,1,0);
INSERT INTO "cells" VALUES(2633,-221,167,0,0,1,0);
INSERT INTO "cells" VALUES(2634,-224,234,0,0,1,0);
INSERT INTO "cells" VALUES(2635,-225,144,0,0,1,0);
INSERT INTO "cells" VALUES(2636,-225,263,0,0,1,0);
INSERT INTO "cells" VALUES(2637,-226,6,0,0,1,0);
INSERT INTO "cells" VALUES(2638,-226,240,0,0,1,0);
INSERT INTO "cells" VALUES(2639,-226,452,0,0,1,0);
INSERT INTO "cells" VALUES(2640,-227,253,0,0,1,0);
INSERT INTO "cells" VALUES(2641,-228,229,0,0,1,0);
INSERT INTO "cells" VALUES(2642,-228,540,0,0,1,0);
INSERT INTO "cells" VALUES(2643,-229,61,0,0,1,0);
INSERT INTO "cells" VALUES(2644,-230,40,0,0,1,0);
INSERT INTO "cells" VALUES(2645,-231,28,0,0,1,0);
INSERT INTO "cells" VALUES(2646,-231,38,0,0,1,0);
INSERT INTO "cells" VALUES(2647,-231,144,0,0,1,0);
INSERT INTO "cells" VALUES(2648,-231,367,0,0,1,0);
INSERT INTO "cells" VALUES(2649,-232,41,0,0,1,0);
INSERT INTO "cells" VALUES(2650,-232,239,0,0,1,0);
INSERT INTO "cells" VALUES(2651,-233,138,0,0,1,0);
INSERT INTO "cells" VALUES(2652,-234,367,0,0,1,0);
INSERT INTO "cells" VALUES(2653,-235,31,0,0,1,0);
INSERT INTO "cells" VALUES(2654,-236,122,0,0,1,0);
INSERT INTO "cells" VALUES(2655,-236,527,0,0,1,0);
INSERT INTO "cells" VALUES(2656,-237,263,0,0,1,0);
INSERT INTO "cells" VALUES(2657,-238,25,0,0,1,0);
INSERT INTO "cells" VALUES(2658,-238,50,0,0,1,0);
INSERT INTO "cells" VALUES(2659,-238,150,0,0,1,0);
INSERT INTO "cells" VALUES(2660,-238,310,0,0,1,0);
INSERT INTO "cells" VALUES(2661,-239,265,0,0,1,0);
INSERT INTO "cells" VALUES(2662,-239,296,0,0,1,0);
INSERT INTO "cells" VALUES(2663,-239,320,0,0,1,0);
INSERT INTO "cells" VALUES(2664,-241,15,0,0,1,0);
INSERT INTO "cells" VALUES(2665,-243,367,0,0,1,0);
INSERT INTO "cells" VALUES(2666,-244,32,0,0,1,0);
INSERT INTO "cells" VALUES(2667,-244,63,0,0,1,0);
INSERT INTO "cells" VALUES(2668,-244,138,0,0,1,0);
INSERT INTO "cells" VALUES(2669,-244,521,0,0,1,0);
INSERT INTO "cells" VALUES(2670,-244,527,0,0,1,0);
INSERT INTO "cells" VALUES(2671,-245,26,0,0,1,0);
INSERT INTO "cells" VALUES(2672,-245,48,0,0,1,0);
INSERT INTO "cells" VALUES(2673,-245,66,0,0,1,0);
INSERT INTO "cells" VALUES(2674,-246,63,0,0,1,0);
INSERT INTO "cells" VALUES(2675,-246,206,0,0,1,0);
INSERT INTO "cells" VALUES(2676,-247,441,0,0,1,0);
INSERT INTO "cells" VALUES(2677,-248,121,0,0,1,0);
INSERT INTO "cells" VALUES(2678,-248,356,0,0,1,0);
INSERT INTO "cells" VALUES(2679,-248,576,0,0,1,0);
INSERT INTO "cells" VALUES(2680,-251,13,0,0,1,0);
INSERT INTO "cells" VALUES(2681,-252,14,0,0,1,0);
INSERT INTO "cells" VALUES(2682,-252,32,0,0,1,0);
INSERT INTO "cells" VALUES(2683,-252,122,0,0,1,0);
INSERT INTO "cells" VALUES(2684,-252,515,0,0,1,0);
INSERT INTO "cells" VALUES(2685,-252,580,0,0,1,0);
INSERT INTO "cells" VALUES(2686,-254,38,0,0,1,0);
INSERT INTO "cells" VALUES(2687,-255,279,0,0,1,0);
INSERT INTO "cells" VALUES(2688,-256,256,0,0,1,0);
INSERT INTO "cells" VALUES(2689,-257,11,0,0,1,0);
INSERT INTO "cells" VALUES(2690,-257,281,0,0,1,0);
INSERT INTO "cells" VALUES(2691,-258,344,0,0,1,0);
INSERT INTO "cells" VALUES(2692,-260,149,0,0,1,0);
INSERT INTO "cells" VALUES(2693,-260,198,0,0,1,0);
INSERT INTO "cells" VALUES(2694,-260,285,0,0,1,0);
INSERT INTO "cells" VALUES(2695,-261,561,0,0,1,0);
INSERT INTO "cells" VALUES(2696,-262,16,0,0,1,0);
INSERT INTO "cells" VALUES(2697,-262,119,0,0,1,0);
INSERT INTO "cells" VALUES(2698,-262,173,0,0,1,0);
INSERT INTO "cells" VALUES(2699,-262,202,0,0,1,0);
INSERT INTO "cells" VALUES(2700,-262,369,0,0,1,0);
INSERT INTO "cells" VALUES(2701,-263,262,0,0,1,0);
INSERT INTO "cells" VALUES(2702,-263,277,0,0,1,0);
INSERT INTO "cells" VALUES(2703,-263,367,0,0,1,0);
INSERT INTO "cells" VALUES(2704,-265,219,0,0,1,0);
INSERT INTO "cells" VALUES(2705,-268,152,0,0,1,0);
INSERT INTO "cells" VALUES(2706,-269,126,0,0,1,0);
INSERT INTO "cells" VALUES(2707,-270,189,0,0,2,0);
INSERT INTO "cells" VALUES(2708,-270,235,0,0,1,0);
INSERT INTO "cells" VALUES(2709,-270,310,0,0,1,0);
INSERT INTO "cells" VALUES(2710,-271,79,0,0,1,0);
INSERT INTO "cells" VALUES(2711,-271,124,0,0,1,0);
INSERT INTO "cells" VALUES(2712,-271,361,0,0,1,0);
INSERT INTO "cells" VALUES(2713,-272,128,0,0,1,0);
INSERT INTO "cells" VALUES(2714,-272,563,0,0,1,0);
INSERT INTO "cells" VALUES(2715,-273,53,0,0,1,0);
INSERT INTO "cells" VALUES(2716,-274,119,0,0,1,0);
INSERT INTO "cells" VALUES(2717,-274,294,0,0,1,0);
INSERT INTO "cells" VALUES(2718,-275,63,0,0,1,0);
INSERT INTO "cells" VALUES(2719,-275,91,0,0,1,0);
INSERT INTO "cells" VALUES(2720,-276,354,0,0,1,0);
INSERT INTO "cells" VALUES(2721,-277,2,0,0,1,0);
INSERT INTO "cells" VALUES(2722,-277,136,0,0,1,0);
INSERT INTO "cells" VALUES(2723,-278,73,0,0,1,0);
INSERT INTO "cells" VALUES(2724,-278,265,0,0,1,0);
INSERT INTO "cells" VALUES(2725,-280,375,0,0,1,0);
INSERT INTO "cells" VALUES(2726,-281,57,0,0,1,0);
INSERT INTO "cells" VALUES(2727,-283,24,0,0,1,0);
INSERT INTO "cells" VALUES(2728,-283,64,0,0,1,0);
INSERT INTO "cells" VALUES(2729,-285,2,0,0,1,0);
INSERT INTO "cells" VALUES(2730,-286,71,0,0,1,0);
INSERT INTO "cells" VALUES(2731,-288,27,0,0,1,0);
INSERT INTO "cells" VALUES(2732,-289,150,0,0,1,0);
INSERT INTO "cells" VALUES(2733,-290,161,0,0,1,0);
INSERT INTO "cells" VALUES(2734,-292,20,0,0,1,0);
INSERT INTO "cells" VALUES(2735,-293,54,0,0,1,0);
INSERT INTO "cells" VALUES(2736,-295,151,0,0,1,0);
INSERT INTO "cells" VALUES(2737,-295,309,0,0,1,0);
INSERT INTO "cells" VALUES(2738,-296,349,0,0,1,0);
INSERT INTO "cells" VALUES(2739,-297,134,0,0,1,0);
INSERT INTO "cells" VALUES(2740,-297,217,0,0,1,0);
INSERT INTO "cells" VALUES(2741,-297,570,0,0,1,0);
INSERT INTO "cells" VALUES(2742,-298,371,0,0,1,0);
INSERT INTO "cells" VALUES(2743,-300,58,0,0,1,0);
INSERT INTO "cells" VALUES(2744,-300,398,0,0,1,0);
INSERT INTO "cells" VALUES(2745,-301,331,0,0,1,0);
INSERT INTO "cells" VALUES(2746,-301,567,0,0,1,0);
INSERT INTO "cells" VALUES(2747,-302,87,0,0,1,0);
INSERT INTO "cells" VALUES(2748,-302,257,0,0,1,0);
INSERT INTO "cells" VALUES(2749,-303,10,0,0,1,0);
INSERT INTO "cells" VALUES(2750,-304,32,0,0,1,0);
INSERT INTO "cells" VALUES(2751,-304,323,0,0,1,0);
INSERT INTO "cells" VALUES(2752,-307,125,0,0,1,0);
INSERT INTO "cells" VALUES(2753,-307,167,0,0,1,0);
INSERT INTO "cells" VALUES(2754,-307,188,0,0,1,0);
INSERT INTO "cells" VALUES(2755,-310,36,0,0,1,0);
INSERT INTO "cells" VALUES(2756,-310,241,0,0,1,0);
INSERT INTO "cells" VALUES(2757,-311,120,0,0,1,0);
INSERT INTO "cells" VALUES(2758,-312,130,0,0,1,0);
INSERT INTO "cells" VALUES(2759,-312,168,0,0,1,0);
INSERT INTO "cells" VALUES(2760,-313,99,0,0,1,0);
INSERT INTO "cells" VALUES(2761,-313,148,0,0,1,0);
INSERT INTO "cells" VALUES(2762,-313,329,0,0,1,0);
INSERT INTO "cells" VALUES(2763,-315,45,0,0,1,0);
INSERT INTO "cells" VALUES(2764,-315,246,0,0,1,0);
INSERT INTO "cells" VALUES(2765,-315,344,0,0,1,0);
INSERT INTO "cells" VALUES(2766,-316,98,0,0,1,0);
INSERT INTO "cells" VALUES(2767,-317,100,0,0,1,0);
INSERT INTO "cells" VALUES(2768,-317,270,0,0,1,0);
INSERT INTO "cells" VALUES(2769,-319,95,0,0,1,0);
INSERT INTO "cells" VALUES(2770,-319,103,0,0,1,0);
INSERT INTO "cells" VALUES(2771,-319,267,0,0,1,0);
INSERT INTO "cells" VALUES(2772,-319,302,0,0,1,0);
INSERT INTO "cells" VALUES(2773,-320,10,0,0,1,0);
INSERT INTO "cells" VALUES(2774,-320,124,0,0,1,0);
INSERT INTO "cells" VALUES(2775,-322,329,0,0,1,0);
INSERT INTO "cells" VALUES(2776,-324,68,0,0,1,0);
INSERT INTO "cells" VALUES(2777,-325,118,0,0,1,0);
INSERT INTO "cells" VALUES(2778,-327,76,0,0,1,0);
INSERT INTO "cells" VALUES(2779,-328,165,0,0,1,0);
INSERT INTO "cells" VALUES(2780,-328,270,0,0,1,0);
INSERT INTO "cells" VALUES(2781,-328,324,0,0,1,0);
INSERT INTO "cells" VALUES(2782,-328,343,0,0,1,0);
INSERT INTO "cells" VALUES(2783,-328,384,0,0,1,0);
INSERT INTO "cells" VALUES(2784,-330,78,0,0,1,0);
INSERT INTO "cells" VALUES(2785,-330,150,0,0,1,0);
INSERT INTO "cells" VALUES(2786,-330,204,0,0,1,0);
INSERT INTO "cells" VALUES(2787,-332,88,0,0,1,0);
INSERT INTO "cells" VALUES(2788,-332,216,0,0,1,0);
INSERT INTO "cells" VALUES(2789,-332,219,0,0,1,0);
INSERT INTO "cells" VALUES(2790,-332,246,0,0,1,0);
INSERT INTO "cells" VALUES(2791,-332,356,0,0,1,0);
INSERT INTO "cells" VALUES(2792,-332,564,0,0,1,0);
INSERT INTO "cells" VALUES(2793,-333,597,0,0,1,0);
INSERT INTO "cells" VALUES(2794,-334,233,0,0,1,0);
INSERT INTO "cells" VALUES(2795,-334,334,0,0,1,0);
INSERT INTO "cells" VALUES(2796,-335,79,0,0,1,0);
INSERT INTO "cells" VALUES(2797,-335,106,0,0,1,0);
INSERT INTO "cells" VALUES(2798,-335,127,0,0,1,0);
INSERT INTO "cells" VALUES(2799,-336,51,0,0,1,0);
INSERT INTO "cells" VALUES(2800,-336,162,0,0,1,0);
INSERT INTO "cells" VALUES(2801,-338,263,0,0,1,0);
INSERT INTO "cells" VALUES(2802,-338,354,0,0,1,0);
INSERT INTO "cells" VALUES(2803,-339,24,0,0,1,0);
INSERT INTO "cells" VALUES(2804,-339,152,0,0,1,0);
INSERT INTO "cells" VALUES(2805,-339,224,0,0,1,0);
INSERT INTO "cells" VALUES(2806,-339,354,0,0,1,0);
INSERT INTO "cells" VALUES(2807,-339,373,0,0,1,0);
INSERT INTO "cells" VALUES(2808,-340,312,0,0,1,0);
INSERT INTO "cells" VALUES(2809,-341,250,0,0,1,0);
INSERT INTO "cells" VALUES(2810,-342,329,0,0,1,0);
INSERT INTO "cells" VALUES(2811,-342,361,0,0,1,0);
INSERT INTO "cells" VALUES(2812,-343,103,0,0,1,0);
INSERT INTO "cells" VALUES(2813,-343,123,0,0,1,0);
INSERT INTO "cells" VALUES(2814,-343,125,0,0,1,0);
INSERT INTO "cells" VALUES(2815,-344,51,0,0,1,0);
INSERT INTO "cells" VALUES(2816,-345,0,0,0,1,0);
INSERT INTO "cells" VALUES(2817,-345,115,0,0,1,0);
INSERT INTO "cells" VALUES(2818,-345,185,0,0,1,0);
INSERT INTO "cells" VALUES(2819,-345,220,0,0,1,0);
INSERT INTO "cells" VALUES(2820,-346,111,0,0,1,0);
INSERT INTO "cells" VALUES(2821,-346,122,0,0,1,0);
INSERT INTO "cells" VALUES(2822,-346,239,0,0,1,0);
INSERT INTO "cells" VALUES(2823,-347,83,0,0,1,0);
INSERT INTO "cells" VALUES(2824,-347,115,0,0,1,0);
INSERT INTO "cells" VALUES(2825,-348,123,0,0,1,0);
INSERT INTO "cells" VALUES(2826,-348,218,0,0,1,0);
INSERT INTO "cells" VALUES(2827,-348,223,0,0,1,0);
INSERT INTO "cells" VALUES(2828,-349,337,0,0,1,0);
INSERT INTO "cells" VALUES(2829,-351,324,0,0,1,0);
INSERT INTO "cells" VALUES(2830,-352,40,0,0,1,0);
INSERT INTO "cells" VALUES(2831,-352,324,0,0,1,0);
INSERT INTO "cells" VALUES(2832,-352,341,0,0,2,0);
INSERT INTO "cells" VALUES(2833,-353,226,0,0,1,0);
INSERT INTO "cells" VALUES(2834,-356,120,0,0,1,0);
INSERT INTO "cells" VALUES(2835,-357,86,0,0,1,0);
INSERT INTO "cells" VALUES(2836,-357,110,0,0,1,0);
INSERT INTO "cells" VALUES(2837,-360,480,0,0,1,0);
INSERT INTO "cells" VALUES(2838,-361,109,0,0,1,0);
INSERT INTO "cells" VALUES(2839,-363,66,0,0,1,0);
INSERT INTO "cells" VALUES(2840,-363,75,0,0,1,0);
INSERT INTO "cells" VALUES(2841,-363,151,0,0,1,0);
INSERT INTO "cells" VALUES(2842,-367,62,0,0,1,0);
INSERT INTO "cells" VALUES(2843,-367,108,0,0,1,0);
INSERT INTO "cells" VALUES(2844,-369,433,0,0,1,0);
INSERT INTO "cells" VALUES(2845,-370,111,0,0,1,0);
INSERT INTO "cells" VALUES(2846,-373,200,0,0,1,0);
INSERT INTO "cells" VALUES(2847,-376,371,0,0,1,0);
INSERT INTO "cells" VALUES(2848,-377,41,0,0,1,0);
INSERT INTO "cells" VALUES(2849,-377,223,0,0,1,0);
INSERT INTO "cells" VALUES(2850,-377,370,0,0,1,0);
INSERT INTO "cells" VALUES(2851,-378,3,0,0,1,0);
INSERT INTO "cells" VALUES(2852,-378,53,0,0,1,0);
INSERT INTO "cells" VALUES(2853,-378,96,0,0,1,0);
INSERT INTO "cells" VALUES(2854,-379,93,0,0,1,0);
INSERT INTO "cells" VALUES(2855,-379,96,0,0,1,0);
INSERT INTO "cells" VALUES(2856,-381,434,0,0,1,0);
INSERT INTO "cells" VALUES(2857,-382,108,0,0,1,0);
INSERT INTO "cells" VALUES(2858,-383,77,0,0,1,0);
INSERT INTO "cells" VALUES(2859,-385,134,0,0,1,0);
INSERT INTO "cells" VALUES(2860,-387,8,0,0,1,0);
INSERT INTO "cells" VALUES(2861,-389,85,0,0,1,0);
INSERT INTO "cells" VALUES(2862,-390,382,0,0,1,0);
INSERT INTO "cells" VALUES(2863,-392,59,0,0,1,0);
INSERT INTO "cells" VALUES(2864,-393,142,0,0,1,0);
INSERT INTO "cells" VALUES(2865,-396,104,0,0,1,0);
INSERT INTO "cells" VALUES(2866,-396,452,0,0,1,0);
INSERT INTO "cells" VALUES(2867,-397,123,0,0,1,0);
INSERT INTO "cells" VALUES(2868,-397,133,0,0,1,0);
INSERT INTO "cells" VALUES(2869,-401,213,0,0,1,0);
INSERT INTO "cells" VALUES(2870,-402,120,0,0,1,0);
INSERT INTO "cells" VALUES(2871,-405,96,0,0,1,0);
INSERT INTO "cells" VALUES(2872,-405,172,0,0,1,0);
INSERT INTO "cells" VALUES(2873,-406,3,0,0,1,0);
INSERT INTO "cells" VALUES(2874,-406,113,0,0,1,0);
INSERT INTO "cells" VALUES(2875,-407,127,0,0,1,0);
INSERT INTO "cells" VALUES(2876,-408,73,0,0,1,0);
INSERT INTO "cells" VALUES(2877,-408,124,0,0,1,0);
INSERT INTO "cells" VALUES(2878,-410,6,0,0,1,0);
INSERT INTO "cells" VALUES(2879,-411,85,0,0,1,0);
INSERT INTO "cells" VALUES(2880,-412,129,0,0,1,0);
INSERT INTO "cells" VALUES(2881,-414,74,0,0,1,0);
INSERT INTO "cells" VALUES(2882,-419,515,0,0,1,0);
INSERT INTO "cells" VALUES(2883,-428,105,0,0,1,0);
INSERT INTO "cells" VALUES(2884,-429,75,0,0,1,0);
INSERT INTO "cells" VALUES(2885,-429,126,0,0,1,0);
INSERT INTO "cells" VALUES(2886,-429,272,0,0,1,0);
INSERT INTO "cells" VALUES(2887,-431,108,0,0,1,0);
INSERT INTO "cells" VALUES(2888,-432,144,0,0,1,0);
INSERT INTO "cells" VALUES(2889,-433,272,0,0,1,0);
INSERT INTO "cells" VALUES(2890,-433,305,0,0,1,0);
INSERT INTO "cells" VALUES(2891,-435,94,0,0,1,0);
INSERT INTO "cells" VALUES(2892,-436,332,0,0,1,0);
INSERT INTO "cells" VALUES(2893,-437,106,0,0,1,0);
INSERT INTO "cells" VALUES(2894,-437,127,0,0,1,0);
INSERT INTO "cells" VALUES(2895,-438,17,0,0,1,0);
INSERT INTO "cells" VALUES(2896,-439,754,0,0,1,0);
INSERT INTO "cells" VALUES(2897,-440,124,0,0,1,0);
INSERT INTO "cells" VALUES(2898,-441,94,0,0,1,0);
INSERT INTO "cells" VALUES(2899,-441,109,0,0,1,0);
INSERT INTO "cells" VALUES(2900,-448,141,0,0,1,0);
INSERT INTO "cells" VALUES(2901,-451,99,0,0,1,0);
INSERT INTO "cells" VALUES(2902,-452,114,0,0,1,0);
INSERT INTO "cells" VALUES(2903,-454,105,0,0,1,0);
INSERT INTO "cells" VALUES(2904,-457,141,0,0,1,0);
INSERT INTO "cells" VALUES(2905,-459,120,0,0,1,0);
INSERT INTO "cells" VALUES(2906,-459,226,0,0,1,0);
INSERT INTO "cells" VALUES(2907,-459,404,0,0,1,0);
INSERT INTO "cells" VALUES(2908,-460,118,0,0,1,0);
INSERT INTO "cells" VALUES(2909,-462,83,0,0,2,0);
INSERT INTO "cells" VALUES(2910,-465,232,0,0,1,0);
INSERT INTO "cells" VALUES(2911,-466,768,0,0,1,0);
INSERT INTO "cells" VALUES(2912,-467,196,0,0,1,0);
INSERT INTO "cells" VALUES(2913,-470,135,0,0,1,0);
INSERT INTO "cells" VALUES(2914,-470,547,0,0,1,0);
INSERT INTO "cells" VALUES(2915,-474,119,0,0,1,0);
INSERT INTO "cells" VALUES(2916,-475,104,0,0,1,0);
INSERT INTO "cells" VALUES(2917,-479,125,0,0,1,0);
INSERT INTO "cells" VALUES(2918,-480,162,0,0,1,0);
INSERT INTO "cells" VALUES(2919,-482,91,0,0,1,0);
INSERT INTO "cells" VALUES(2920,-482,125,0,0,1,0);
INSERT INTO "cells" VALUES(2921,-482,131,0,0,1,0);
INSERT INTO "cells" VALUES(2922,-483,95,0,0,1,0);
INSERT INTO "cells" VALUES(2923,-484,158,0,0,1,0);
INSERT INTO "cells" VALUES(2924,-484,236,0,0,1,0);
INSERT INTO "cells" VALUES(2925,-495,82,0,0,1,0);
INSERT INTO "cells" VALUES(2926,-496,149,0,0,1,0);
INSERT INTO "cells" VALUES(2927,-497,77,0,0,1,0);
INSERT INTO "cells" VALUES(2928,-497,140,0,0,1,0);
INSERT INTO "cells" VALUES(2929,-500,113,0,0,1,0);
INSERT INTO "cells" VALUES(2930,-500,271,0,0,1,0);
INSERT INTO "cells" VALUES(2931,-501,88,0,0,1,0);
INSERT INTO "cells" VALUES(2932,-504,125,0,0,1,0);
INSERT INTO "cells" VALUES(2933,-507,117,0,0,1,0);
INSERT INTO "cells" VALUES(2934,-508,5,0,0,1,0);
INSERT INTO "cells" VALUES(2935,-508,201,0,0,1,0);
INSERT INTO "cells" VALUES(2936,-510,119,0,0,1,0);
INSERT INTO "cells" VALUES(2937,-510,164,0,0,1,0);
INSERT INTO "cells" VALUES(2938,-511,108,0,0,1,0);
INSERT INTO "cells" VALUES(2939,-511,208,0,0,1,0);
INSERT INTO "cells" VALUES(2940,-512,129,0,0,1,0);
INSERT INTO "cells" VALUES(2941,-512,192,0,0,1,0);
INSERT INTO "cells" VALUES(2942,-513,103,0,0,1,0);
INSERT INTO "cells" VALUES(2943,-514,110,0,0,1,0);
INSERT INTO "cells" VALUES(2944,-514,463,0,0,1,0);
INSERT INTO "cells" VALUES(2945,-514,948,0,0,1,0);
INSERT INTO "cells" VALUES(2946,-517,95,0,0,1,0);
INSERT INTO "cells" VALUES(2947,-517,145,0,0,1,0);
INSERT INTO "cells" VALUES(2948,-519,138,0,0,1,0);
INSERT INTO "cells" VALUES(2949,-524,117,0,0,1,0);
INSERT INTO "cells" VALUES(2950,-524,458,0,0,1,0);
INSERT INTO "cells" VALUES(2951,-528,80,0,0,1,0);
INSERT INTO "cells" VALUES(2952,-528,1187,0,0,1,0);
INSERT INTO "cells" VALUES(2953,-536,131,0,0,1,0);
INSERT INTO "cells" VALUES(2954,-539,80,0,0,1,0);
INSERT INTO "cells" VALUES(2955,-544,8,0,0,1,0);
INSERT INTO "cells" VALUES(2956,-562,171,0,0,1,0);
INSERT INTO "cells" VALUES(2957,-562,323,0,0,1,0);
INSERT INTO "cells" VALUES(2958,-562,469,0,0,1,0);
INSERT INTO "cells" VALUES(2959,-569,26,0,0,1,0);
INSERT INTO "cells" VALUES(2960,-573,282,0,0,1,0);
INSERT INTO "cells" VALUES(2961,-578,507,0,0,1,0);
INSERT INTO "cells" VALUES(2962,-580,500,0,0,1,0);
INSERT INTO "cells" VALUES(2963,-592,676,0,0,1,0);
INSERT INTO "cells" VALUES(2964,-609,381,0,0,1,0);
INSERT INTO "cells" VALUES(2965,-621,217,0,0,1,0);
INSERT INTO "cells" VALUES(2966,-632,96,0,0,1,0);
INSERT INTO "cells" VALUES(2967,-633,25,0,0,1,0);
INSERT INTO "cells" VALUES(2968,-650,29,0,0,1,0);
INSERT INTO "cells" VALUES(2969,-656,7,0,0,1,0);
INSERT INTO "cells" VALUES(2970,-660,156,0,0,1,0);
INSERT INTO "cells" VALUES(2971,-663,1031,0,0,1,0);
INSERT INTO "cells" VALUES(2972,-680,171,0,0,1,0);
INSERT INTO "cells" VALUES(2973,-683,190,0,0,1,0);
INSERT INTO "cells" VALUES(2974,-706,173,0,0,1,0);
INSERT INTO "cells" VALUES(2975,-720,1111,0,0,1,0);
INSERT INTO "cells" VALUES(2976,-722,1105,0,0,1,0);
INSERT INTO "cells" VALUES(2977,-724,72,0,0,1,0);
INSERT INTO "cells" VALUES(2978,-736,196,0,0,1,0);
INSERT INTO "cells" VALUES(2979,-742,1099,0,0,1,0);
INSERT INTO "cells" VALUES(2980,-757,188,0,0,1,0);
INSERT INTO "cells" VALUES(2981,-759,184,0,0,1,0);
INSERT INTO "cells" VALUES(2982,-764,57,0,0,1,0);
INSERT INTO "cells" VALUES(2983,-770,0,0,0,1,0);
INSERT INTO "cells" VALUES(2984,-793,223,0,0,1,0);
INSERT INTO "cells" VALUES(2985,-800,2,0,0,1,0);
INSERT INTO "cells" VALUES(2986,-832,41,0,0,1,0);
INSERT INTO "cells" VALUES(2987,-863,489,0,0,1,0);
INSERT INTO "cells" VALUES(2988,-869,576,0,0,1,0);
INSERT INTO "cells" VALUES(2989,-879,10,0,0,1,0);
INSERT INTO "cells" VALUES(2990,-943,1025,0,0,1,0);
INSERT INTO "cells" VALUES(2991,-968,949,0,0,1,0);
INSERT INTO "cells" VALUES(2992,-980,0,0,0,1,0);
INSERT INTO "cells" VALUES(2993,-983,1005,0,0,1,0);
INSERT INTO "cells" VALUES(2994,-992,999,0,0,1,0);
INSERT INTO "cells" VALUES(2995,-1000,381,0,0,1,0);
