UPDATE cells SET mineral=160 WHERE X=128 AND Y=-544;
UPDATE cells SET mineral=76 WHERE X=129 AND Y=-14;
UPDATE cells SET mineral=50 WHERE X=129 AND Y=-24;
UPDATE cells SET mineral=51 WHERE X=129 AND Y=-89;
UPDATE cells SET mineral=59 WHERE X=129 AND Y=-120;
UPDATE cells SET mineral=83 WHERE X=129 AND Y=-184;
UPDATE cells SET mineral=50 WHERE X=129 AND Y=-229;
UPDATE cells SET mineral=63 WHERE X=129 AND Y=-421;
UPDATE cells SET mineral=55 WHERE X=129 AND Y=-513;
UPDATE cells SET mineral=50 WHERE X=130 AND Y=-11;
UPDATE cells SET mineral=64 WHERE X=130 AND Y=-30;
UPDATE cells SET mineral=72 WHERE X=130 AND Y=-35;
UPDATE cells SET mineral=54 WHERE X=130 AND Y=-176;
UPDATE cells SET mineral=60 WHERE X=130 AND Y=-425;
UPDATE cells SET mineral=65 WHERE X=131 AND Y=-30;
UPDATE cells SET mineral=75 WHERE X=131 AND Y=-140;
UPDATE cells SET mineral=50 WHERE X=131 AND Y=-141;
UPDATE cells SET mineral=60 WHERE X=131 AND Y=-189;
UPDATE cells SET mineral=64 WHERE X=131 AND Y=-235;
UPDATE cells SET mineral=150 WHERE X=131 AND Y=-300;
UPDATE cells SET mineral=60 WHERE X=131 AND Y=-308;
UPDATE cells SET mineral=310 WHERE X=131 AND Y=-351;
UPDATE cells SET mineral=59 WHERE X=131 AND Y=-388;
UPDATE cells SET mineral=200 WHERE X=132 AND Y=-98;
UPDATE cells SET mineral=80 WHERE X=132 AND Y=-131;
UPDATE cells SET mineral=61 WHERE X=132 AND Y=-157;
UPDATE cells SET mineral=154 WHERE X=132 AND Y=-170;
UPDATE cells SET mineral=72 WHERE X=132 AND Y=-198;
UPDATE cells SET mineral=61 WHERE X=132 AND Y=-218;
UPDATE cells SET mineral=160 WHERE X=132 AND Y=-336;
UPDATE cells SET mineral=100 WHERE X=132 AND Y=-364;
UPDATE cells SET mineral=80 WHERE X=132 AND Y=-420;
UPDATE cells SET mineral=200 WHERE X=132 AND Y=-548;
UPDATE cells SET mineral=83 WHERE X=133 AND Y=-23;
UPDATE cells SET mineral=80 WHERE X=133 AND Y=-102;
UPDATE cells SET mineral=66 WHERE X=133 AND Y=-152;
UPDATE cells SET mineral=300 WHERE X=133 AND Y=-156;
UPDATE cells SET mineral=166 WHERE X=133 AND Y=-340;
UPDATE cells SET mineral=62 WHERE X=133 AND Y=-445;
UPDATE cells SET mineral=110 WHERE X=133 AND Y=-554;
UPDATE cells SET mineral=154 WHERE X=134 AND Y=-146;
UPDATE cells SET mineral=75 WHERE X=134 AND Y=-174;
UPDATE cells SET mineral=100 WHERE X=134 AND Y=-188;
UPDATE cells SET mineral=83 WHERE X=134 AND Y=-192;
UPDATE cells SET mineral=54 WHERE X=134 AND Y=-197;
UPDATE cells SET mineral=80 WHERE X=134 AND Y=-344;
UPDATE cells SET mineral=155 WHERE X=134 AND Y=-345;
UPDATE cells SET mineral=208 WHERE X=134 AND Y=-399;
UPDATE cells SET mineral=66 WHERE X=135 AND Y=-14;
UPDATE cells SET mineral=116 WHERE X=135 AND Y=-21;
UPDATE cells SET mineral=116 WHERE X=135 AND Y=-32;
UPDATE cells SET mineral=150 WHERE X=135 AND Y=-68;
UPDATE cells SET mineral=56 WHERE X=135 AND Y=-76;
UPDATE cells SET mineral=68 WHERE X=135 AND Y=-172;
UPDATE cells SET mineral=60 WHERE X=135 AND Y=-316;
UPDATE cells SET mineral=58 WHERE X=136 AND Y=-80;
UPDATE cells SET mineral=50 WHERE X=136 AND Y=-108;
UPDATE cells SET mineral=202 WHERE X=136 AND Y=-122;
UPDATE cells SET mineral=408 WHERE X=136 AND Y=-160;
UPDATE cells SET mineral=54 WHERE X=136 AND Y=-192;
UPDATE cells SET mineral=80 WHERE X=136 AND Y=-207;
UPDATE cells SET mineral=600 WHERE X=136 AND Y=-224;
UPDATE cells SET mineral=160 WHERE X=136 AND Y=-231;
UPDATE cells SET mineral=64 WHERE X=136 AND Y=-234;
UPDATE cells SET mineral=100 WHERE X=136 AND Y=-306;
UPDATE cells SET mineral=92 WHERE X=136 AND Y=-338;
UPDATE cells SET mineral=88 WHERE X=136 AND Y=-400;
UPDATE cells SET mineral=76 WHERE X=137 AND Y=-3;
UPDATE cells SET mineral=60 WHERE X=137 AND Y=-136;
UPDATE cells SET mineral=416 WHERE X=137 AND Y=-147;
UPDATE cells SET mineral=600 WHERE X=137 AND Y=-157;
UPDATE cells SET mineral=102 WHERE X=137 AND Y=-160;
UPDATE cells SET mineral=50 WHERE X=137 AND Y=-167;
UPDATE cells SET mineral=181 WHERE X=137 AND Y=-572;
UPDATE cells SET mineral=304 WHERE X=138 AND Y=-14;
UPDATE cells SET mineral=55 WHERE X=138 AND Y=-18;
UPDATE cells SET mineral=200 WHERE X=138 AND Y=-108;
UPDATE cells SET mineral=108 WHERE X=138 AND Y=-153;
UPDATE cells SET mineral=400 WHERE X=138 AND Y=-163;
UPDATE cells SET mineral=72 WHERE X=138 AND Y=-398;
UPDATE cells SET mineral=200 WHERE X=138 AND Y=-419;
UPDATE cells SET mineral=60 WHERE X=138 AND Y=-433;
UPDATE cells SET mineral=100 WHERE X=139 AND Y=-33;
UPDATE cells SET mineral=68 WHERE X=139 AND Y=-41;
UPDATE cells SET mineral=600 WHERE X=139 AND Y=-107;
UPDATE cells SET mineral=144 WHERE X=139 AND Y=-111;
UPDATE cells SET mineral=60 WHERE X=139 AND Y=-117;
UPDATE cells SET mineral=54 WHERE X=139 AND Y=-129;
UPDATE cells SET mineral=94 WHERE X=139 AND Y=-266;
UPDATE cells SET mineral=64 WHERE X=139 AND Y=-341;
UPDATE cells SET mineral=162 WHERE X=139 AND Y=-355;
UPDATE cells SET mineral=50 WHERE X=139 AND Y=-390;
UPDATE cells SET mineral=87 WHERE X=139 AND Y=-453;
UPDATE cells SET mineral=60 WHERE X=139 AND Y=-467;
UPDATE cells SET mineral=55 WHERE X=140 AND Y=-20;
UPDATE cells SET mineral=60 WHERE X=140 AND Y=-22;
UPDATE cells SET mineral=56 WHERE X=140 AND Y=-25;
UPDATE cells SET mineral=95 WHERE X=140 AND Y=-39;
UPDATE cells SET mineral=54 WHERE X=140 AND Y=-48;
UPDATE cells SET mineral=64 WHERE X=140 AND Y=-121;
UPDATE cells SET mineral=126 WHERE X=140 AND Y=-141;
UPDATE cells SET mineral=50 WHERE X=140 AND Y=-148;
UPDATE cells SET mineral=54 WHERE X=140 AND Y=-204;
UPDATE cells SET mineral=60 WHERE X=140 AND Y=-436;
UPDATE cells SET mineral=96 WHERE X=140 AND Y=-494;
UPDATE cells SET mineral=52 WHERE X=141 AND Y=-63;
UPDATE cells SET mineral=50 WHERE X=141 AND Y=-72;
UPDATE cells SET mineral=56 WHERE X=141 AND Y=-131;
UPDATE cells SET mineral=100 WHERE X=141 AND Y=-137;
UPDATE cells SET mineral=150 WHERE X=141 AND Y=-143;
UPDATE cells SET mineral=78 WHERE X=141 AND Y=-379;
UPDATE cells SET mineral=72 WHERE X=141 AND Y=-512;
UPDATE cells SET mineral=53 WHERE X=141 AND Y=-578;
UPDATE cells SET mineral=80 WHERE X=141 AND Y=-587;
UPDATE cells SET mineral=154 WHERE X=141 AND Y=-622;
UPDATE cells SET mineral=74 WHERE X=141 AND Y=-1519;
UPDATE cells SET mineral=60 WHERE X=142 AND Y=-111;
UPDATE cells SET mineral=84 WHERE X=142 AND Y=-125;
UPDATE cells SET mineral=100 WHERE X=142 AND Y=-145;
UPDATE cells SET mineral=85 WHERE X=142 AND Y=-331;
UPDATE cells SET mineral=450 WHERE X=142 AND Y=-369;
UPDATE cells SET mineral=50 WHERE X=142 AND Y=-419;
UPDATE cells SET mineral=79 WHERE X=142 AND Y=-424;
UPDATE cells SET mineral=56 WHERE X=144 AND Y=-101;
UPDATE cells SET mineral=58 WHERE X=144 AND Y=-191;
UPDATE cells SET mineral=83 WHERE X=144 AND Y=-200;
UPDATE cells SET mineral=138 WHERE X=144 AND Y=-237;
UPDATE cells SET mineral=53 WHERE X=144 AND Y=-241;
UPDATE cells SET mineral=54 WHERE X=144 AND Y=-272;
UPDATE cells SET mineral=93 WHERE X=144 AND Y=-275;
UPDATE cells SET mineral=88 WHERE X=144 AND Y=-276;
UPDATE cells SET mineral=170 WHERE X=144 AND Y=-368;
UPDATE cells SET mineral=58 WHERE X=144 AND Y=-446;
UPDATE cells SET mineral=60 WHERE X=144 AND Y=-495;
UPDATE cells SET mineral=64 WHERE X=145 AND Y=-20;
UPDATE cells SET mineral=100 WHERE X=145 AND Y=-42;
UPDATE cells SET mineral=124 WHERE X=145 AND Y=-105;
UPDATE cells SET mineral=55 WHERE X=145 AND Y=-192;
UPDATE cells SET mineral=56 WHERE X=145 AND Y=-194;
UPDATE cells SET mineral=50 WHERE X=145 AND Y=-206;
UPDATE cells SET mineral=152 WHERE X=145 AND Y=-318;
UPDATE cells SET mineral=60 WHERE X=145 AND Y=-353;
UPDATE cells SET mineral=50 WHERE X=146 AND Y=-160;
UPDATE cells SET mineral=150 WHERE X=146 AND Y=-164;
UPDATE cells SET mineral=212 WHERE X=146 AND Y=-208;
UPDATE cells SET mineral=100 WHERE X=146 AND Y=-237;
UPDATE cells SET mineral=70 WHERE X=146 AND Y=-311;
UPDATE cells SET mineral=140 WHERE X=146 AND Y=-346;
UPDATE cells SET mineral=60 WHERE X=146 AND Y=-400;
UPDATE cells SET mineral=140 WHERE X=146 AND Y=-413;
UPDATE cells SET mineral=80 WHERE X=146 AND Y=-424;
UPDATE cells SET mineral=100 WHERE X=146 AND Y=-469;
UPDATE cells SET mineral=64 WHERE X=146 AND Y=-503;
UPDATE cells SET mineral=56 WHERE X=147 AND Y=-97;
UPDATE cells SET mineral=76 WHERE X=147 AND Y=-146;
UPDATE cells SET mineral=52 WHERE X=147 AND Y=-181;
UPDATE cells SET mineral=64 WHERE X=147 AND Y=-346;
UPDATE cells SET mineral=59 WHERE X=147 AND Y=-370;
UPDATE cells SET mineral=75 WHERE X=147 AND Y=-425;
UPDATE cells SET mineral=52 WHERE X=147 AND Y=-585;
UPDATE cells SET mineral=300 WHERE X=147 AND Y=-1137;
UPDATE cells SET mineral=62 WHERE X=148 AND Y=-11;
UPDATE cells SET mineral=160 WHERE X=148 AND Y=-39;
UPDATE cells SET mineral=120 WHERE X=148 AND Y=-44;
UPDATE cells SET mineral=50 WHERE X=148 AND Y=-95;
UPDATE cells SET mineral=60 WHERE X=148 AND Y=-154;
UPDATE cells SET mineral=50 WHERE X=148 AND Y=-159;
UPDATE cells SET mineral=120 WHERE X=148 AND Y=-208;
UPDATE cells SET mineral=450 WHERE X=148 AND Y=-331;
UPDATE cells SET mineral=112 WHERE X=148 AND Y=-578;
UPDATE cells SET mineral=88 WHERE X=149 AND Y=-42;
UPDATE cells SET mineral=310 WHERE X=149 AND Y=-140;
UPDATE cells SET mineral=52 WHERE X=149 AND Y=-179;
UPDATE cells SET mineral=800 WHERE X=149 AND Y=-180;
UPDATE cells SET mineral=90 WHERE X=149 AND Y=-194;
UPDATE cells SET mineral=50 WHERE X=149 AND Y=-195;
UPDATE cells SET mineral=92 WHERE X=149 AND Y=-346;
UPDATE cells SET mineral=226 WHERE X=149 AND Y=-347;
UPDATE cells SET mineral=66 WHERE X=149 AND Y=-412;
UPDATE cells SET mineral=74 WHERE X=150 AND Y=-52;
UPDATE cells SET mineral=72 WHERE X=150 AND Y=-54;
UPDATE cells SET mineral=84 WHERE X=150 AND Y=-56;
UPDATE cells SET mineral=90 WHERE X=150 AND Y=-81;
UPDATE cells SET mineral=60 WHERE X=150 AND Y=-132;
UPDATE cells SET mineral=52 WHERE X=150 AND Y=-137;
UPDATE cells SET mineral=76 WHERE X=150 AND Y=-152;
UPDATE cells SET mineral=160 WHERE X=150 AND Y=-353;
UPDATE cells SET mineral=100 WHERE X=150 AND Y=-479;
UPDATE cells SET mineral=150 WHERE X=150 AND Y=-577;
UPDATE cells SET mineral=84 WHERE X=151 AND Y=-40;
UPDATE cells SET mineral=150 WHERE X=151 AND Y=-81;
UPDATE cells SET mineral=156 WHERE X=151 AND Y=-117;
UPDATE cells SET mineral=55 WHERE X=151 AND Y=-143;
UPDATE cells SET mineral=80 WHERE X=151 AND Y=-154;
UPDATE cells SET mineral=76 WHERE X=151 AND Y=-182;
UPDATE cells SET mineral=54 WHERE X=151 AND Y=-192;
UPDATE cells SET mineral=78 WHERE X=151 AND Y=-352;
UPDATE cells SET mineral=225 WHERE X=151 AND Y=-411;
UPDATE cells SET mineral=60 WHERE X=151 AND Y=-577;
UPDATE cells SET mineral=90 WHERE X=152 AND Y=-11;
UPDATE cells SET mineral=66 WHERE X=152 AND Y=-15;
UPDATE cells SET mineral=60 WHERE X=152 AND Y=-115;
UPDATE cells SET mineral=58 WHERE X=152 AND Y=-128;
UPDATE cells SET mineral=153 WHERE X=152 AND Y=-141;
UPDATE cells SET mineral=74 WHERE X=152 AND Y=-184;
UPDATE cells SET mineral=56 WHERE X=152 AND Y=-185;
UPDATE cells SET mineral=67 WHERE X=152 AND Y=-194;
UPDATE cells SET mineral=80 WHERE X=152 AND Y=-201;
UPDATE cells SET mineral=60 WHERE X=152 AND Y=-281;
UPDATE cells SET mineral=308 WHERE X=152 AND Y=-330;
UPDATE cells SET mineral=68 WHERE X=152 AND Y=-349;
UPDATE cells SET mineral=90 WHERE X=152 AND Y=-358;
UPDATE cells SET mineral=66 WHERE X=152 AND Y=-379;
UPDATE cells SET mineral=60 WHERE X=152 AND Y=-426;
UPDATE cells SET mineral=122 WHERE X=152 AND Y=-577;
UPDATE cells SET mineral=75 WHERE X=152 AND Y=-578;
UPDATE cells SET mineral=60 WHERE X=152 AND Y=-605;
UPDATE cells SET mineral=94 WHERE X=153 AND Y=-4;
UPDATE cells SET mineral=106 WHERE X=153 AND Y=-25;
UPDATE cells SET mineral=600 WHERE X=153 AND Y=-56;
UPDATE cells SET mineral=122 WHERE X=153 AND Y=-179;
UPDATE cells SET mineral=260 WHERE X=153 AND Y=-190;
UPDATE cells SET mineral=249 WHERE X=153 AND Y=-267;
UPDATE cells SET mineral=50 WHERE X=153 AND Y=-576;
UPDATE cells SET mineral=138 WHERE X=154 AND Y=-23;
UPDATE cells SET mineral=56 WHERE X=154 AND Y=-25;
UPDATE cells SET mineral=68 WHERE X=154 AND Y=-30;
UPDATE cells SET mineral=120 WHERE X=154 AND Y=-126;
UPDATE cells SET mineral=150 WHERE X=154 AND Y=-128;
UPDATE cells SET mineral=800 WHERE X=154 AND Y=-144;
UPDATE cells SET mineral=84 WHERE X=154 AND Y=-170;
UPDATE cells SET mineral=52 WHERE X=154 AND Y=-236;
UPDATE cells SET mineral=300 WHERE X=154 AND Y=-468;
UPDATE cells SET mineral=148 WHERE X=155 AND Y=-29;
UPDATE cells SET mineral=123 WHERE X=155 AND Y=-44;
UPDATE cells SET mineral=50 WHERE X=155 AND Y=-51;
UPDATE cells SET mineral=50 WHERE X=155 AND Y=-87;
UPDATE cells SET mineral=158 WHERE X=155 AND Y=-99;
UPDATE cells SET mineral=142 WHERE X=155 AND Y=-169;
UPDATE cells SET mineral=61 WHERE X=155 AND Y=-175;
UPDATE cells SET mineral=75 WHERE X=155 AND Y=-179;
UPDATE cells SET mineral=72 WHERE X=155 AND Y=-193;
UPDATE cells SET mineral=120 WHERE X=155 AND Y=-266;
UPDATE cells SET mineral=144 WHERE X=155 AND Y=-277;
UPDATE cells SET mineral=55 WHERE X=155 AND Y=-420;
UPDATE cells SET mineral=88 WHERE X=155 AND Y=-617;
UPDATE cells SET mineral=52 WHERE X=156 AND Y=-92;
UPDATE cells SET mineral=58 WHERE X=156 AND Y=-154;
UPDATE cells SET mineral=50 WHERE X=156 AND Y=-167;
UPDATE cells SET mineral=164 WHERE X=156 AND Y=-184;
UPDATE cells SET mineral=62 WHERE X=156 AND Y=-185;
UPDATE cells SET mineral=66 WHERE X=156 AND Y=-186;
UPDATE cells SET mineral=64 WHERE X=156 AND Y=-194;
UPDATE cells SET mineral=120 WHERE X=156 AND Y=-254;
UPDATE cells SET mineral=57 WHERE X=156 AND Y=-296;
UPDATE cells SET mineral=92 WHERE X=156 AND Y=-422;
UPDATE cells SET mineral=161 WHERE X=156 AND Y=-516;
UPDATE cells SET mineral=56 WHERE X=157 AND Y=-20;
UPDATE cells SET mineral=86 WHERE X=157 AND Y=-77;
UPDATE cells SET mineral=304 WHERE X=157 AND Y=-100;
UPDATE cells SET mineral=120 WHERE X=157 AND Y=-103;
UPDATE cells SET mineral=150 WHERE X=157 AND Y=-180;
UPDATE cells SET mineral=54 WHERE X=157 AND Y=-269;
UPDATE cells SET mineral=134 WHERE X=157 AND Y=-322;
UPDATE cells SET mineral=50 WHERE X=157 AND Y=-420;
UPDATE cells SET mineral=116 WHERE X=157 AND Y=-429;
UPDATE cells SET mineral=54 WHERE X=158 AND Y=-103;
UPDATE cells SET mineral=159 WHERE X=158 AND Y=-106;
UPDATE cells SET mineral=50 WHERE X=158 AND Y=-160;
UPDATE cells SET mineral=80 WHERE X=158 AND Y=-242;
UPDATE cells SET mineral=75 WHERE X=158 AND Y=-279;
UPDATE cells SET mineral=102 WHERE X=158 AND Y=-294;
UPDATE cells SET mineral=88 WHERE X=159 AND Y=-91;
UPDATE cells SET mineral=57 WHERE X=159 AND Y=-108;
UPDATE cells SET mineral=64 WHERE X=159 AND Y=-126;
UPDATE cells SET mineral=82 WHERE X=159 AND Y=-166;
UPDATE cells SET mineral=50 WHERE X=159 AND Y=-194;
UPDATE cells SET mineral=56 WHERE X=159 AND Y=-271;
UPDATE cells SET mineral=62 WHERE X=159 AND Y=-465;
UPDATE cells SET mineral=80 WHERE X=160 AND Y=-21;
UPDATE cells SET mineral=300 WHERE X=160 AND Y=-48;
UPDATE cells SET mineral=69 WHERE X=160 AND Y=-140;
UPDATE cells SET mineral=200 WHERE X=160 AND Y=-183;
UPDATE cells SET mineral=56 WHERE X=160 AND Y=-197;
UPDATE cells SET mineral=150 WHERE X=160 AND Y=-254;
UPDATE cells SET mineral=50 WHERE X=160 AND Y=-260;
UPDATE cells SET mineral=55 WHERE X=160 AND Y=-287;
UPDATE cells SET mineral=180 WHERE X=160 AND Y=-336;
UPDATE cells SET mineral=320 WHERE X=160 AND Y=-400;
UPDATE cells SET mineral=54 WHERE X=161 AND Y=-95;
UPDATE cells SET mineral=202 WHERE X=161 AND Y=-152;
UPDATE cells SET mineral=488 WHERE X=161 AND Y=-196;
UPDATE cells SET mineral=80 WHERE X=161 AND Y=-222;
UPDATE cells SET mineral=68 WHERE X=162 AND Y=-88;
UPDATE cells SET mineral=90 WHERE X=162 AND Y=-111;
UPDATE cells SET mineral=58 WHERE X=162 AND Y=-159;
UPDATE cells SET mineral=80 WHERE X=162 AND Y=-163;
UPDATE cells SET mineral=52 WHERE X=162 AND Y=-165;
UPDATE cells SET mineral=64 WHERE X=162 AND Y=-171;
UPDATE cells SET mineral=92 WHERE X=162 AND Y=-182;
UPDATE cells SET mineral=76 WHERE X=162 AND Y=-257;
UPDATE cells SET mineral=66 WHERE X=162 AND Y=-426;
UPDATE cells SET mineral=80 WHERE X=162 AND Y=-427;
UPDATE cells SET mineral=120 WHERE X=163 AND Y=-1;
UPDATE cells SET mineral=62 WHERE X=163 AND Y=-42;
UPDATE cells SET mineral=76 WHERE X=163 AND Y=-64;
UPDATE cells SET mineral=54 WHERE X=163 AND Y=-103;
UPDATE cells SET mineral=58 WHERE X=163 AND Y=-176;
UPDATE cells SET mineral=57 WHERE X=163 AND Y=-262;
UPDATE cells SET mineral=58 WHERE X=163 AND Y=-356;
UPDATE cells SET mineral=75 WHERE X=163 AND Y=-374;
UPDATE cells SET mineral=120 WHERE X=163 AND Y=-649;
UPDATE cells SET mineral=406 WHERE X=164 AND Y=-10;
UPDATE cells SET mineral=72 WHERE X=164 AND Y=-19;
UPDATE cells SET mineral=56 WHERE X=164 AND Y=-89;
UPDATE cells SET mineral=58 WHERE X=164 AND Y=-114;
UPDATE cells SET mineral=50 WHERE X=164 AND Y=-135;
UPDATE cells SET mineral=124 WHERE X=164 AND Y=-141;
UPDATE cells SET mineral=80 WHERE X=164 AND Y=-186;
UPDATE cells SET mineral=60 WHERE X=164 AND Y=-225;
UPDATE cells SET mineral=116 WHERE X=164 AND Y=-400;
UPDATE cells SET mineral=74 WHERE X=164 AND Y=-408;
UPDATE cells SET mineral=216 WHERE X=164 AND Y=-495;
UPDATE cells SET mineral=50 WHERE X=165 AND Y=-40;
UPDATE cells SET mineral=50 WHERE X=165 AND Y=-43;
UPDATE cells SET mineral=60 WHERE X=165 AND Y=-69;
UPDATE cells SET mineral=153 WHERE X=165 AND Y=-141;
UPDATE cells SET mineral=90 WHERE X=165 AND Y=-169;
UPDATE cells SET mineral=60 WHERE X=165 AND Y=-192;
UPDATE cells SET mineral=76 WHERE X=165 AND Y=-316;
UPDATE cells SET mineral=72 WHERE X=165 AND Y=-1479;
UPDATE cells SET mineral=54 WHERE X=166 AND Y=-135;
UPDATE cells SET mineral=50 WHERE X=166 AND Y=-156;
UPDATE cells SET mineral=81 WHERE X=166 AND Y=-193;
UPDATE cells SET mineral=79 WHERE X=166 AND Y=-222;
UPDATE cells SET mineral=100 WHERE X=166 AND Y=-254;
UPDATE cells SET mineral=122 WHERE X=166 AND Y=-267;
UPDATE cells SET mineral=50 WHERE X=166 AND Y=-321;
UPDATE cells SET mineral=82 WHERE X=166 AND Y=-514;
UPDATE cells SET mineral=58 WHERE X=167 AND Y=-10;
UPDATE cells SET mineral=208 WHERE X=167 AND Y=-28;
UPDATE cells SET mineral=112 WHERE X=167 AND Y=-63;
UPDATE cells SET mineral=58 WHERE X=167 AND Y=-97;
UPDATE cells SET mineral=64 WHERE X=167 AND Y=-103;
UPDATE cells SET mineral=150 WHERE X=167 AND Y=-115;
UPDATE cells SET mineral=64 WHERE X=167 AND Y=-125;
UPDATE cells SET mineral=336 WHERE X=167 AND Y=-136;
UPDATE cells SET mineral=82 WHERE X=167 AND Y=-137;
UPDATE cells SET mineral=340 WHERE X=167 AND Y=-143;
UPDATE cells SET mineral=84 WHERE X=167 AND Y=-149;
UPDATE cells SET mineral=60 WHERE X=167 AND Y=-197;
UPDATE cells SET mineral=60 WHERE X=167 AND Y=-217;
UPDATE cells SET mineral=86 WHERE X=167 AND Y=-227;
UPDATE cells SET mineral=82 WHERE X=167 AND Y=-390;
UPDATE cells SET mineral=52 WHERE X=167 AND Y=-524;
UPDATE cells SET mineral=52 WHERE X=167 AND Y=-534;
UPDATE cells SET mineral=110 WHERE X=167 AND Y=-564;
UPDATE cells SET mineral=87 WHERE X=167 AND Y=-639;
UPDATE cells SET mineral=80 WHERE X=167 AND Y=-649;
UPDATE cells SET mineral=160 WHERE X=167 AND Y=-1479;
UPDATE cells SET mineral=120 WHERE X=168 AND Y=-3;
UPDATE cells SET mineral=57 WHERE X=168 AND Y=-9;
UPDATE cells SET mineral=50 WHERE X=168 AND Y=-66;
UPDATE cells SET mineral=50 WHERE X=168 AND Y=-77;
UPDATE cells SET mineral=116 WHERE X=168 AND Y=-124;
UPDATE cells SET mineral=90 WHERE X=168 AND Y=-182;
UPDATE cells SET mineral=90 WHERE X=168 AND Y=-194;
UPDATE cells SET mineral=308 WHERE X=168 AND Y=-202;
UPDATE cells SET mineral=60 WHERE X=168 AND Y=-205;
UPDATE cells SET mineral=106 WHERE X=168 AND Y=-224;
UPDATE cells SET mineral=112 WHERE X=168 AND Y=-256;
UPDATE cells SET mineral=52 WHERE X=168 AND Y=-272;
UPDATE cells SET mineral=61 WHERE X=168 AND Y=-432;
UPDATE cells SET mineral=62 WHERE X=168 AND Y=-448;
UPDATE cells SET mineral=100 WHERE X=168 AND Y=-528;
UPDATE cells SET mineral=210 WHERE X=168 AND Y=-669;
UPDATE cells SET mineral=100 WHERE X=169 AND Y=-5;
UPDATE cells SET mineral=91 WHERE X=169 AND Y=-97;
UPDATE cells SET mineral=160 WHERE X=169 AND Y=-177;
UPDATE cells SET mineral=54 WHERE X=169 AND Y=-188;
UPDATE cells SET mineral=150 WHERE X=169 AND Y=-196;
UPDATE cells SET mineral=88 WHERE X=169 AND Y=-283;
UPDATE cells SET mineral=124 WHERE X=169 AND Y=-673;
UPDATE cells SET mineral=300 WHERE X=170 AND Y=-36;
UPDATE cells SET mineral=62 WHERE X=170 AND Y=-84;
UPDATE cells SET mineral=50 WHERE X=170 AND Y=-121;
UPDATE cells SET mineral=84 WHERE X=170 AND Y=-148;
UPDATE cells SET mineral=128 WHERE X=170 AND Y=-171;
UPDATE cells SET mineral=100 WHERE X=170 AND Y=-176;
UPDATE cells SET mineral=128 WHERE X=170 AND Y=-220;
UPDATE cells SET mineral=109 WHERE X=170 AND Y=-223;
UPDATE cells SET mineral=80 WHERE X=170 AND Y=-371;
UPDATE cells SET mineral=60 WHERE X=170 AND Y=-1469;
UPDATE cells SET mineral=88 WHERE X=170 AND Y=-1471;
UPDATE cells SET mineral=240 WHERE X=170 AND Y=-1472;
UPDATE cells SET mineral=74 WHERE X=171 AND Y=-38;
UPDATE cells SET mineral=165 WHERE X=171 AND Y=-108;
UPDATE cells SET mineral=64 WHERE X=171 AND Y=-164;
UPDATE cells SET mineral=58 WHERE X=171 AND Y=-190;
UPDATE cells SET mineral=53 WHERE X=171 AND Y=-276;
UPDATE cells SET mineral=124 WHERE X=171 AND Y=-293;
UPDATE cells SET mineral=404 WHERE X=171 AND Y=-542;
UPDATE cells SET mineral=160 WHERE X=171 AND Y=-550;
UPDATE cells SET mineral=60 WHERE X=171 AND Y=-646;
UPDATE cells SET mineral=130 WHERE X=171 AND Y=-1162;
UPDATE cells SET mineral=62 WHERE X=171 AND Y=-1461;
UPDATE cells SET mineral=54 WHERE X=171 AND Y=-1464;
UPDATE cells SET mineral=132 WHERE X=171 AND Y=-1477;
UPDATE cells SET mineral=220 WHERE X=172 AND Y=-71;
UPDATE cells SET mineral=50 WHERE X=172 AND Y=-73;
UPDATE cells SET mineral=110 WHERE X=172 AND Y=-75;
UPDATE cells SET mineral=84 WHERE X=172 AND Y=-118;
UPDATE cells SET mineral=60 WHERE X=172 AND Y=-130;
UPDATE cells SET mineral=150 WHERE X=172 AND Y=-193;
UPDATE cells SET mineral=140 WHERE X=172 AND Y=-197;
UPDATE cells SET mineral=60 WHERE X=172 AND Y=-212;
UPDATE cells SET mineral=158 WHERE X=172 AND Y=-218;
UPDATE cells SET mineral=75 WHERE X=172 AND Y=-287;
UPDATE cells SET mineral=400 WHERE X=172 AND Y=-401;
UPDATE cells SET mineral=200 WHERE X=172 AND Y=-530;
UPDATE cells SET mineral=50 WHERE X=172 AND Y=-1461;
UPDATE cells SET mineral=122 WHERE X=173 AND Y=-15;
UPDATE cells SET mineral=75 WHERE X=173 AND Y=-25;
UPDATE cells SET mineral=154 WHERE X=173 AND Y=-62;
UPDATE cells SET mineral=65 WHERE X=173 AND Y=-97;
UPDATE cells SET mineral=92 WHERE X=173 AND Y=-116;
UPDATE cells SET mineral=50 WHERE X=173 AND Y=-146;
UPDATE cells SET mineral=55 WHERE X=173 AND Y=-158;
UPDATE cells SET mineral=97 WHERE X=173 AND Y=-192;
UPDATE cells SET mineral=80 WHERE X=173 AND Y=-198;
UPDATE cells SET mineral=150 WHERE X=173 AND Y=-200;
UPDATE cells SET mineral=66 WHERE X=173 AND Y=-228;
